name, link, book, bookLink, edition, editionLink
Aasimar,/races/races-of-destiny--81/aasimar--17/,Races of Destiny,/rulebooks/supplementals-35--5/races-of-destiny--81/,Supplementals (3.5),/rulebooks/supplementals-35--5/,
Bariaur,/races/book-of-exalted-deeds--52/bariaur--23/,Book of Exalted Deeds,/rulebooks/supplementals-35--5/book-of-exalted-deeds--52/,Supplementals (3.5),/rulebooks/supplementals-35--5/,
Diabolus,/races/dragon-compendium--109/diabolus--29/,Dragon Compendium,/rulebooks/supplementals-35--5/dragon-compendium--109/,Supplementals (3.5),/rulebooks/supplementals-35--5/,
Diopsid,/races/dragon-compendium--109/diopsid--30/,Dragon Compendium,/rulebooks/supplementals-35--5/dragon-compendium--109/,Supplementals (3.5),/rulebooks/supplementals-35--5/,
Doppleganger,/races/races-of-destiny--81/doppleganger--9/,Races of Destiny,/rulebooks/supplementals-35--5/races-of-destiny--81/,Supplementals (3.5),/rulebooks/supplementals-35--5/,
Drow,/races/monster-manual-v35--5/drow--6/,Monster Manual v.3.5,/rulebooks/core-35--1/monster-manual-v35--5/,Core (3.5),/rulebooks/core-35--1/,
Dvati,/races/dragon-compendium--109/dvati--31/,Dragon Compendium,/rulebooks/supplementals-35--5/dragon-compendium--109/,Supplementals (3.5),/rulebooks/supplementals-35--5/,
Dwarf,/races/players-handbook-v35--6/dwarf--4/,Player&#39;s Handbook v.3.5,/rulebooks/core-35--1/players-handbook-v35--6/,Core (3.5),/rulebooks/core-35--1/,
Elf,/races/players-handbook-v35--6/elf--2/,Player&#39;s Handbook v.3.5,/rulebooks/core-35--1/players-handbook-v35--6/,Core (3.5),/rulebooks/core-35--1/,
Feral gargan,/races/races-of-stone--82/feral-gargan--14/,Races of Stone,/rulebooks/supplementals-35--5/races-of-stone--82/,Supplementals (3.5),/rulebooks/supplementals-35--5/,
Gnome,/races/players-handbook-v35--6/gnome--12/,Player&#39;s Handbook v.3.5,/rulebooks/core-35--1/players-handbook-v35--6/,Core (3.5),/rulebooks/core-35--1/,
Goliath,/races/races-of-stone--82/goliath--13/,Races of Stone,/rulebooks/supplementals-35--5/races-of-stone--82/,Supplementals (3.5),/rulebooks/supplementals-35--5/,
Half-elf,/races/players-handbook-v35--6/half-elf--3/,Player&#39;s Handbook v.3.5,/rulebooks/core-35--1/players-handbook-v35--6/,Core (3.5),/rulebooks/core-35--1/,
Half-moon elf,/races/forgotten-realms-campaign-setting--19/half-moon-elf--19/,Forgotten Realms Campaign Setting,/rulebooks/forgotten-realms-30--6/forgotten-realms-campaign-setting--19/,Forgotten Realms (3.0),/rulebooks/forgotten-realms-30--6/,
