id,spanishName,name,link,edition,editionLink
1,,Book of Challenges: Dungeon Rooms Puzzles and Traps,/rulebooks/supplementals-30--7/book-of-challenges-dungeon-rooms-puzzles-and-traps--36/,Supplementals (3.0),/rulebooks/supplementals-30--7/
2,Libro de Obras Elevadas,Book of Exalted Deeds,/rulebooks/supplementals-35--5/book-of-exalted-deeds--52/,Supplementals (3.5),/rulebooks/supplementals-35--5/
3,,Book of Vile Darkness,/rulebooks/supplementals-30--7/book-of-vile-darkness--37/,Supplementals (3.0),/rulebooks/supplementals-30--7/
4,,Champions of Ruin,/rulebooks/forgotten-realms-35--4/champions-of-ruin--27/,Forgotten Realms (3.5),/rulebooks/forgotten-realms-35--4/
5,,Champions of Valor,/rulebooks/forgotten-realms-35--4/champions-of-valor--28/,Forgotten Realms (3.5),/rulebooks/forgotten-realms-35--4/
6,,City of Splendors: Waterdeep,/rulebooks/forgotten-realms-35--4/city-of-splendors-waterdeep--16/,Forgotten Realms (3.5),/rulebooks/forgotten-realms-35--4/
7,Entornos urbanos,CityScape,/rulebooks/supplementals-35--5/cityscape--53/,Supplementals (3.5),/rulebooks/supplementals-35--5/
8,El Aventurero completo,Complete Adventurer,/rulebooks/supplementals-35--5/complete-adventurer--54/,Supplementals (3.5),/rulebooks/supplementals-35--5/
9,El Arcano completo,Complete Arcane,/rulebooks/supplementals-35--5/complete-arcane--55/,Supplementals (3.5),/rulebooks/supplementals-35--5/
10,,Complete Champion,/rulebooks/supplementals-35--5/complete-champion--57/,Supplementals (3.5),/rulebooks/supplementals-35--5/
11,El Divino completo,Complete Divine,/rulebooks/supplementals-35--5/complete-divine--56/,Supplementals (3.5),/rulebooks/supplementals-35--5/
12,,Complete Mage,/rulebooks/supplementals-35--5/complete-mage--58/,Supplementals (3.5),/rulebooks/supplementals-35--5/
13,,Complete Psionic,/rulebooks/supplementals-35--5/complete-psionic--59/,Supplementals (3.5),/rulebooks/supplementals-35--5/
14,,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/,Supplementals (3.5),/rulebooks/supplementals-35--5/
15,El Combatente completo,Complete Warrior,/rulebooks/supplementals-35--5/complete-warrior--61/,Supplementals (3.5),/rulebooks/supplementals-35--5/
16,,Defenders of the Faith: A Guidebook to Clerics and Paladins,/rulebooks/supplementals-30--7/defenders-of-the-faith-a-guidebook-to-clerics-and-paladins--38/,Supplementals (3.0),/rulebooks/supplementals-30--7/
17,,Deities and Demigods,/rulebooks/supplementals-30--7/deities-and-demigods--39/,Supplementals (3.0),/rulebooks/supplementals-30--7/
18,,Draconomicon,/rulebooks/supplementals-35--5/draconomicon--92/,Supplementals (3.5),/rulebooks/supplementals-35--5/
19,,Dragon Compendium,/rulebooks/supplementals-35--5/dragon-compendium--109/,Supplementals (3.5),/rulebooks/supplementals-35--5/
20,,Dragon Magic,/rulebooks/supplementals-35--5/dragon-magic--62/,Supplementals (3.5),/rulebooks/supplementals-35--5/
21,,Dragonlance Campaign Setting,/rulebooks/dragonlance--9/dragonlance-campaign-setting--98/,Dragonlance (3.5),/rulebooks/dragonlance--9/
22,,Dragonmarked,/rulebooks/eberron-35--3/dragonmarked--7/,Eberron (3.5),/rulebooks/eberron-35--3/
23,,Dragons of Ebberon,/rulebooks/eberron-35--3/dragons-ebberon--112/,Eberron (3.5),/rulebooks/eberron-35--3/
24,,Dragons of Faerun,/rulebooks/forgotten-realms-35--4/dragons-of-faerun--26/,Forgotten Realms (3.5),/rulebooks/forgotten-realms-35--4/
25,,Drow of the Underdark,/rulebooks/supplementals-35--5/drow-of-the-underdark--93/,Supplementals (3.5),/rulebooks/supplementals-35--5/
26,,Dungeon Master&#39;s Guide II,/rulebooks/supplementals-35--5/dungeon-masters-guide-ii--40/,Supplementals (3.5),/rulebooks/supplementals-35--5/
27,,Dungeon Master&#39;s Guide v.3.5,/rulebooks/core-35--1/dungeon-masters-guide-v35--4/,Core (3.5),/rulebooks/core-35--1/
28,,Dungeonscape,/rulebooks/supplementals-35--5/dungeonscape--63/,Supplementals (3.5),/rulebooks/supplementals-35--5/
29,,Eberron Campaign Setting,/rulebooks/eberron-35--3/eberron-campaign-setting--12/,Eberron (3.5),/rulebooks/eberron-35--3/
30,,Elder Evils,/rulebooks/supplementals-35--5/elder-evils--110/,Supplementals (3.5),/rulebooks/supplementals-35--5/
31,,Enemies and Allies,/rulebooks/supplementals-30--7/enemies-and-allies--17/,Supplementals (3.0),/rulebooks/supplementals-30--7/
32,,Epic Level Handbook,/rulebooks/supplementals-30--7/epic-level-handbook--41/,Supplementals (3.0),/rulebooks/supplementals-30--7/
33,,Exemplars of Evil,/rulebooks/supplementals-35--5/exemplars-of-evil--64/,Supplementals (3.5),/rulebooks/supplementals-35--5/
34,,Expanded Psionics Handbook,/rulebooks/supplementals-35--5/expanded-psionics-handbook--65/,Supplementals (3.5),/rulebooks/supplementals-35--5/
35,,Expedition to Castle Ravenloft,/rulebooks/supplementals-35--5/expedition-to-castle-ravenloft--102/,Supplementals (3.5),/rulebooks/supplementals-35--5/
36,,Expedition to the Demonweb Pits,/rulebooks/supplementals-35--5/expedition-to-the-demonweb-pits--99/,Supplementals (3.5),/rulebooks/supplementals-35--5/
37,,Explorer&#39;s Handbook,/rulebooks/eberron-35--3/explorers-handbook--100/,Eberron (3.5),/rulebooks/eberron-35--3/
38,,Eyes of the Lich Queen,/rulebooks/eberron-35--3/eyes-lich-queen--113/,Eberron (3.5),/rulebooks/eberron-35--3/
39,,Faiths &amp; Pantheons,/rulebooks/forgotten-realms-30--6/faiths-pantheons--18/,Forgotten Realms (3.0),/rulebooks/forgotten-realms-30--6/
40,,Faiths of Eberron,/rulebooks/eberron-35--3/faiths-of-eberron--8/,Eberron (3.5),/rulebooks/eberron-35--3/
41,,Feats,/rulebooks/supplementals-30--7/feats--111/,Supplementals (3.0),/rulebooks/supplementals-30--7/
42,,Fiend Folio,/rulebooks/supplementals-30--7/fiend-folio--42/,Supplementals (3.0),/rulebooks/supplementals-30--7/
43,,Fiendish Codex I: Hordes of the Abyss,/rulebooks/supplementals-35--5/fiendish-codex-i-hordes-of-the-abyss--66/,Supplementals (3.5),/rulebooks/supplementals-35--5/
44,,Fiendish Codex II: Tyrants of the Nine Hells,/rulebooks/supplementals-35--5/fiendish-codex-ii-tyrants-of-the-nine-hells--67/,Supplementals (3.5),/rulebooks/supplementals-35--5/
45,,Five Nations,/rulebooks/eberron-35--3/five-nations--101/,Eberron (3.5),/rulebooks/eberron-35--3/
46,,Forgotten Realms Campaign Setting,/rulebooks/forgotten-realms-30--6/forgotten-realms-campaign-setting--19/,Forgotten Realms (3.0),/rulebooks/forgotten-realms-30--6/
47,,Frostburn,/rulebooks/supplementals-35--5/frostburn--68/,Supplementals (3.5),/rulebooks/supplementals-35--5/
48,,Ghostwalk,/rulebooks/supplementals-30--7/ghostwalk--94/,Supplementals (3.0),/rulebooks/supplementals-30--7/
49,,Heroes of Battle,/rulebooks/supplementals-35--5/heroes-of-battle--69/,Supplementals (3.5),/rulebooks/supplementals-35--5/
50,,Heroes of Horror,/rulebooks/supplementals-35--5/heroes-of-horror--70/,Supplementals (3.5),/rulebooks/supplementals-35--5/
