id,name,link,book,bookLink
1,Acrobatic Backstab,/feats/complete-scoundrel--60/acrobatic-backstab--3275/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
2,Assume Quirk,/feats/complete-scoundrel--60/assume-quirk--3276/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
3,Back on Your Feet,/feats/complete-scoundrel--60/back-your-feet--3277/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
4,Clarity of Vision,/feats/complete-scoundrel--60/clarity-vision--3278/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
5,Clever Improviser,/feats/complete-scoundrel--60/clever-improviser--3279/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
6,Collector of Stories,/feats/complete-scoundrel--60/collector-stories--3280/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
7,Conceal Spellcasting,/feats/complete-scoundrel--60/conceal-spellcasting--3281/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
8,Corner Perch,/feats/complete-scoundrel--60/corner-perch--3282/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
9,Dismount Attack,/feats/complete-scoundrel--60/dismount-attack--3283/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
10,Easy Escape,/feats/complete-scoundrel--60/easy-escape--3284/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
11,Escape Attack,/feats/complete-scoundrel--60/escape-attack--3285/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
12,Extreme Leap,/feats/complete-scoundrel--60/extreme-leap--3286/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
13,False Theurgy,/feats/complete-scoundrel--60/false-theurgy--3287/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
14,Group Fake-Out,/feats/complete-scoundrel--60/group-fake-out--3288/,Complete Scoundrel,/rulebooks/supplementals-35--5/complete-scoundrel--60/
